,id,name,artists,danceability,tempo,duration_ms
0,6DCZcSspjsKoFjzjrWoCd,God's Plan,Drake,0.754,77.169,198973.0
1,3ee8Jmje8o58CHK66QrVC,SAD!,XXXTENTACION,0.74,75.023,166606.0
2,0e7ipj03S05BNilyu5bRz,rockstar (feat. 21 Savage),Post Malone,0.5870000000000001,159.847,218147.0
3,3swc6WTsr7rl9DqQKQA55,Psycho (feat. Ty Dolla $ign),Post Malone,0.7390000000000001,140.124,221440.0
4,2G7V7zsVDxg1yRsu7Ew9R,In My Feelings,Drake,0.835,91.03,217925.0
5,7dt6x5M1jzdTEt8oCbisT,Better Now,Post Malone,0.68,145.028,231267.0
6,58q2HKrzhC3ozto2nDdN4,I Like It,Cardi B,0.816,136.048,253390.0
7,7ef4DlsgrMEH11cDZd32M,One Kiss (with Dua Lipa),Calvin Harris,0.7909999999999999,123.994,214847.0
8,76cy1WJvNGJTj78UqeA5z,IDGAF,Dua Lipa,0.836,97.02799999999999,217947.0
9,08bNPGLD8AhKpnnERrAc6,FRIENDS,Marshmello,0.626,95.079,202621.0
10,1rfofaqEpACxVEHIZBJe6,Havana,Camila Cabello,0.765,104.988,217307.0
11,0s3nnoMeVWz3989MkNQiR,Lucid Dreams,Juice WRLD,0.511,83.90299999999999,239836.0
12,3CA9pLiwRIGtUBiMjbZmR,Nice For What,Drake,0.586,93.39399999999999,210747.0
13,7fa9MBXhVfQ8P8Df9OEbD,Girls Like You (feat. Cardi B),Maroon 5,0.851,124.959,235545.0
14,09IStsImFySgyp0pIQdqA,The Middle,Zedd,0.753,107.01,184732.0
15,3GCdLUSnKSMJhs4Tj6CV3,All The Stars (with SZA),Kendrick Lamar,0.698,96.92399999999999,232187.0
16,2qT1uLXPVPzGgFOx4jtEu,no tears left to cry,Ariana Grande,0.6990000000000001,121.993,205920.0
17,39N9RPD9MRb5WmoLzNzPe,X,Nicky Jam,0.595,180.07299999999998,173628.0
18,0JP9xo3adEtGSdUEISisz,Moonlight,XXXTENTACION,0.9209999999999999,128.009,135090.0
19,4qKcDkK6siZ7Jp1Jb4m0a,Look Alive (feat. Drake),BlocBoy JB,0.922,140.02200000000002,181263.0
20,5CLGzJsGqhCEECcpnFQA8,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,0.653,92.213,210773.0
21,3V8UKqhEK5zBkBb6d6ub8,Te Bot? - Remix,Nio Garcia,0.903,96.507,417920.0
22,7uzmGiiJyRfuViKKK3lVm,Mine,Bazzi,0.71,142.929,131064.0
23,2iUXsYOEPhVqEBwsqP70r,Youngblood,5 Seconds of Summer,0.596,120.274,203418.0
24,2xJCMIJfcNYDc5iR0sAm2,New Rules,Dua Lipa,0.762,116.073,209320.0
25,7qiZfU4dY1lWllzX7mPBI,Shape of You,Ed Sheeran,0.825,95.977,233713.0
26,45Egmo7icyopuzJN0oMEd,Love Lies (with Normani),Khalid,0.708,143.955,201707.0
27,4e4fqjx0Izh4svvTef1z7,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,0.642,153.995,164205.0
28,7m9OqQk4RVRkw9JJdeAw9,Jocelyn Flores,XXXTENTACION,0.872,134.02100000000002,119133.0
29,0tgVpDi06FyKpA1z0VMD4,Perfect,Ed Sheeran,0.599,95.05,263400.0
30,5IaHrVsrferBYDm0bDyAB,Taste (feat. Offset),Tyga,0.884,97.994,232959.0
31,6kPJZM97LwdG9QIsT7khp,Solo (feat. Demi Lovato),Clean Bandit,0.737,105.005,222653.0
32,75ZvA4QfFiZvzhj2xkaWA,I Fall Apart,Post Malone,0.556,143.95,223347.0
33,63SevszngYpZOwf63o61K,Nevermind,Dennis Lloyd,0.5920000000000001,99.976,156600.0
34,2hl6q70unbviGo3g1R7uF,?chame La Culpa,Luis Fonsi,0.726,96.024,173720.0
35,0d2iYfpKoM0QCKvcLCkBa,Eastside (with Halsey & Khalid),benny blanco,0.56,89.391,173800.0
36,4eWQlBRaTjPPUlzacqEeo,Never Be the Same,Camila Cabello,0.637,129.923,226973.0
37,0tBbt8CrmxbjRP0pueQky,Wolves,Selena Gomez,0.72,124.946,197993.0
38,7AFASza1mXqntmGtbxXpr,changes,XXXTENTACION,0.669,64.934,121887.0
39,0E9ZjEAyAwOXZ7wJC0PD3,In My Mind,Dynoro,0.6940000000000001,125.905,184560.0
40,1cS0TgbR263ey9jn0MwD2,River (feat. Ed Sheeran),Eminem,0.748,90.09,221013.0
41,6KuqAtoeVzxAYOaMveLNp,Dura,Daddy Yankee,0.7909999999999999,95.0,200480.0
42,2xLMifQCjDGFmkHkpNLD9,SICKO MODE,Travis Scott,0.8340000000000001,155.00799999999998,312820.0
43,1zB4vmk8tFRmM9UULNzbL,Thunder,Imagine Dragons,0.605,167.997,187147.0
44,6jA8JUuPCGYjFcgw0AoM5,Me Niego,Reik,0.777,94.023,221653.0
45,4kWO6O1BUXcZmaxitpVUw,Jackie Chan,Ti?sto,0.747,128.005,215760.0
46,3Vo4wInECJQuz9BIBMOu8,Finesse (Remix) [feat. Cardi B],Bruno Mars,0.7040000000000001,105.115,217289.0
47,4hQ6UGyWQIGJmHSo0J88J,Back To You - From 13 Reasons Why ? Season 2 Soundtrack,Selena Gomez,0.601,102.061,207905.0
48,52okn5MNA47tk87PeZJLE,Let You Down,NF,0.6559999999999999,148.066,212120.0
49,1gm616Plq4ScqNi7TVkZ5,Call Out My Name,The Weeknd,0.489,134.045,228373.0
50,7sO5G9EABYOXQKNPNiE9N,Ric Flair Drip (& Metro Boomin),Offset,0.88,100.007,172800.0
51,2dpaYNEQHiRxtZbfNsse9,Happier,Marshmello,0.687,100.015,214290.0
52,1mXVgsBdtIVeCLJnSnmtd,Too Good At Goodbyes,Sam Smith,0.698,91.92,201000.0
53,10Igtw8bSDyyFs7KIsKng,Freaky Friday (feat. Chris Brown),Lil Dicky,0.755,133.123,216632.0
54,0pqnGHJpmpxLKifKRmU6W,Believer,Imagine Dragons,0.7759999999999999,124.949,204347.0
55,2E124GmJRnBJuXbTb4cPU,FEFE (feat. Nicki Minaj & Murda Beatz),6ix9ine,0.9309999999999999,125.978,179405.0
56,3KLygy1YWhmrQx0GRs7IO,Rise,Jonas Blue,0.687,106.046,194408.0
57,7K7MUBCnzgBAvMVW2RTWN,Body (feat. brando),Loud Luxury,0.752,121.958,163216.0
58,7GX5flRQZVHRAGd6B4TmD,XO TOUR Llif3,Lil Uzi Vert,0.732,155.096,182707.0
59,2ijef6ni2amuunRoKTlgw,Sin Pijama,Becky G,0.7909999999999999,94.014,188560.0
60,2BgEsaKNfHUdlh97KmvFy,2002,Anne-Marie,0.6970000000000001,96.133,186987.0
61,0TlLq3lA83rQOYtrqBqSc,Nonstop,Drake,0.912,154.983,238614.0
62,7AQim7LbvFVZJE3O8TYgf,Fuck Love (feat. Trippie Redd),XXXTENTACION,0.797,131.036,146520.0
63,2QZ7WLBE8h2y1Y5Fb8RYb,In My Blood,Shawn Mendes,0.622,140.025,211360.0
64,7vGuf3Y35N4wmASOKLUVV,Silence,Marshmello,0.52,141.971,180823.0
65,5OCJzvD7sykQEKHH7qAC3,God is a woman,Ariana Grande,0.602,145.031,197547.0
66,1j6xOGusnyXq3l6IryKF3,D?jala que vuelva (feat. Manuel Turizo),Piso 21,0.6809999999999999,170.019,220117.0
67,66BjcDhhwWCcQIBxHMpKX,Flames,David Guetta,0.631,93.95,194680.0
68,0WdGQhoAP2LBsqr5Jhit2,What Lovers Do,Maroon 5,0.799,110.001,199849.0
69,4w8niZpiMy6qz1mntFA5u,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,0.841,95.948,212500.0
70,5Gu0PDLN4YJeW75PpBSg9,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,0.6629999999999999,103.073,174800.0
71,6QgjcU0zLnzq5OrUoSZ3O,Feel It Still,Portugal. The Man,0.8009999999999999,79.028,163253.0
72,77UjLW8j5UAGAGVGhR5oU,Pray For Me (with Kendrick Lamar),The Weeknd,0.735,100.584,211440.0
73,6n4U3TlzUGhdSFbUUhTvL,Walk It Talk It,Migos,0.909,145.905,276147.0
74,5k38wzpLb15YgncyWdTZE,Him & I (with Halsey),G-Eazy,0.589,87.90799999999999,268867.0
75,32lItqlMi4LBhb4k0BaSa,Candy Paint,Post Malone,0.67,180.024,227533.0
76,3a1lNhkSLSkpJE4MSHpDu,Congratulations,Post Malone,0.63,123.146,220293.0
77,4QtiVmuA88tPQiCOHZuQ5,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",Sofia Reyes,0.792,94.96799999999999,201526.0
78,6Za3190Sbw39BBC77WSS1,Criminal,Natti Natasha,0.8140000000000001,79.997,232550.0
79,1ZAyjvIk9YiD76yYy0TEG,Plug Walk,Rich The Kid,0.8759999999999999,94.98100000000001,175230.0
80,0u2P5u6lvoDfwTYjAADbn,lovely (with Khalid),Billie Eilish,0.35100000000000003,115.28399999999999,200186.0
81,2UVbBKQOdFAekPTRsnkzc,Stir Fry,Migos,0.815,181.967,190288.0
82,7KXjTSCq5nL1LoYtL7XAw,HUMBLE.,Kendrick Lamar,0.9079999999999999,150.011,177000.0
83,48zFZh27QU5qsrBjn4C2F,Vaina Loca,Ozuna,0.754,93.98299999999999,176133.0
84,1bhUWB0zJMIKr9yVPrkEu,Perfect Duet (Ed Sheeran & Beyonc?),Ed Sheeran,0.5870000000000001,94.992,259550.0
85,5cepAtqnEQ6yVG6088zMM,Coraz?n (feat. Nego do Borel),Maluma,0.722,198.075,184720.0
86,5Z3GHaZ6ec9bsiI5Benrb,Young Dumb & Broke,Khalid,0.7979999999999999,136.94899999999998,202547.0
87,5Y9fnynLlIvqtM710MHzf,S?guelo Bailando,Ozuna,0.855,98.015,226800.0
88,3Ga6eKrUFf12ouh9Yw3v2,Downtown,Anitta,0.775,166.00799999999998,193456.0
89,3xcCix7Jv1Rp90YVmgo35,Bella,Wolfine,0.909,94.016,197120.0
90,5N5k9nd479b1xpDZ4usjr,Promises (with Sam Smith),Calvin Harris,0.7809999999999999,123.07,213309.0
91,6vN77lE9LK6HP2DewaN6H,Yes Indeed,Lil Baby,0.9640000000000001,119.958,142273.0
92,2P91MQbaiQOfbiz9VqhqK,I Like Me Better,Lauv,0.752,91.97,197437.0
93,2xGjteMU3E1tkEPVFBO08,This Is Me,Keala Settle,0.284,191.702,234707.0
94,3GVkPk8mqxz0itaAriG1L,Everybody Dies In Their Nightmares,XXXTENTACION,0.7340000000000001,129.953,95467.0
95,630sXRhIcfwr2e4RdNtjK,Rewrite The Stars,Zac Efron,0.684,125.046,217440.0
96,2xmrfQpmS2iJExTlklLoA,I Miss You (feat. Julia Michaels),Clean Bandit,0.638,105.07600000000001,205748.0
97,5WvAo7DNuPRmk4APhdPzi,No Brainer,DJ Khaled,0.552,135.702,260000.0
98,1j4kHkkpqZRBwE0A4CN4Y,Dusk Till Dawn - Radio Edit,ZAYN,0.258,180.043,239000.0
99,3EPXxR3ImUwfayaurPi3c,Be Alright,Dean Lewis,0.5529999999999999,126.684,196373.0
